No.,Player,Position,Debut,Raw-Birth-Data,BirthPlace,County,Province,Country
1,William Allen,Fwd,"v England The Oval, 15 Feb 1875","Born
February 9, 1855, West Derby, Lancashire, England
   ",West Derby,Unkown,Unknown,England
2,George Andrews,Fwd,"v England The Oval, 15 Feb 1875","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
3,W.H. Ash,Fwd,"v England The Oval, 15 Feb 1875","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
4,Maurice Barlow,Fwd,"v England The Oval, 15 Feb 1875","Born
May 10, 1850, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
5,Richard Bell,3Q,"v England The Oval, 15 Feb 1875","Born
circa 1847, ?
   ",Unknown,Unkown,Unknown,Unknown
6,Brab Casement,Fwd,"v England The Oval, 15 Feb 1875","Born
August 19, 1852, Ballycastle, Co Antrim
   ",Ballycastle,Antrim,Ulster,Northern Ireland
7,Abram Combe,Fwd,"v England The Oval, 15 Feb 1875","Born
July 16, 1852, ?
   ",Unknown,Unkown,Unknown,Unknown
8,Henry Cox,FB,"v England The Oval, 15 Feb 1875","Born
December 6, 1852, Bangalore, India
   ",Bangalore,Unkown,Unknown,India
9,Abraham Cronyn,3Q,"v England The Oval, 15 Feb 1875","Born
September 3, 1855, ?
   ",Unknown,Unkown,Unknown,Unknown
10,William Gaffikin,Fwd,"v England The Oval, 15 Feb 1875","Born
July 31, 1853, ?
   ",Unknown,Unkown,Unknown,Unknown
11,Edgar Galbraith,Fwd,"v England The Oval, 15 Feb 1875","Born
June 16, 1853, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
12,Richard Galbraith,HB,"v England The Oval, 15 Feb 1875","Born
June 6, 1852, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
13,Francis Hewson,Fwd,"v England The Oval, 15 Feb 1875","Born
October 9, 1852, ?
   ",Unknown,Unkown,Unknown,Unknown
14,Sandy McDonald,Fwd,"v England The Oval, 15 Feb 1875","Born
December 20, 1853, Newtonards, Down, Northern Ireland
   ",Newtonards,Down,Ulster,Northern Ireland
15,Edward MacIlwaine,HB,"v England The Oval, 15 Feb 1875","Born
April 9, 1873, Belfast
   ",Belfast,Antrim,Ulster,Northern Ireland
16,Robert Maginniss,Fwd,"v England The Oval, 15 Feb 1875","Born
March 14, 1854, Newton-Saville, Tyrone, Northern Ireland
   ",Newton-Saville,Tyrone,Ulster,Northern Ireland
17,John Myles,HB,"v England The Oval, 15 Feb 1875","Born
March 13, 1855, Limerick
   ",Limerick,Limerick,Munster,Republic of Ireland
18,George Stack,Fwd,"v England The Oval, 15 Feb 1875","Born
circa 1850, Omagh
   ",Omagh,Tyrone,Ulster,Northern Ireland
19,Robert Walkington,FB,"v England The Oval, 15 Feb 1875","Born
August 8, 1854, Alabama, United States, USA
   ",Alabama,Unkown,Unknown,USA
20,Henry Walsh,Fwd,"v England The Oval, 15 Feb 1875","Born
September 16, 1853, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
21,David Arnott,Fwd,"v England Dublin, 13 Dec 1875","Born
April 27, 1855, Tynemouth, England
   ",Tynemouth,Unkown,Unknown,England
22,Tim Cuscaden,Fwd,"v England Dublin, 13 Dec 1875","Born
November 1, 1853, Wexford
   ",Wexford,Wexford,Leinster,Republic of Ireland
23,William Finlay,Fwd,"v England Dublin, 13 Dec 1875","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
24,R. Greer,Fwd,"v England Dublin, 13 Dec 1875","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
25,Edward Hobson,3Q,"v England Dublin, 13 Dec 1875","Born
December 5, 1851, Hollyfort, Wexford
   ",Hollyfort,Wexford,Leinster,Republic of Ireland
26,John Ireland,Fwd,"v England Dublin, 13 Dec 1875","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
27,Hamilton Moore,FB,"v England Dublin, 13 Dec 1875","Born
June 12, 1856, Connor, Antrim
   ",Connor,Antrim,Ulster,Northern Ireland
28,Ashley Westby,Fwd,"v England Dublin, 13 Dec 1875","Born
circa 1853, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
29,Harry Brown,3Q,"v England The Oval, 5 Feb 1877","Born
May 22, 1857, Donaghmore, Co.Tyrone
   ",Donaghmore,Tyrone,Ulster,Northern Ireland
30,Thomas Brown,Fwd,"v England The Oval, 5 Feb 1877","Born
December 21, 1858, Donaghmore, Co.Tyrone
   ",Donaghmore,Tyrone,Ulster,Northern Ireland
31,Henry Edwards,Fwd,"v England The Oval, 5 Feb 1877","Born
July 18, 1857, Llanddeiniolen, Wales
   ",Llanddeiniolen,Unkown,Unknown,Wales
32,Thomas Gordon,HB,"v England The Oval, 5 Feb 1877","Born
December 15, 1851, ?
   ",Unknown,Unkown,Unknown,Unknown
33,William Hamilton,Fwd,"v England The Oval, 5 Feb 1877","Born
July 1, 1850, ?
   ",Unknown,Unkown,Unknown,Unknown
34,Harry Jackson,Fwd,"v England The Oval, 5 Feb 1877","Born
November 3, 1853, Clones, Monaghan
   ",Clones,Monaghan,Ulster,Republic of Ireland
35,Hugh Kelly,Fwd,"v England The Oval, 5 Feb 1877","Born
circa 1849, ?
   ",Unknown,Unkown,Unknown,Unknown
36,Frederick Kidd,3Q,"v England The Oval, 5 Feb 1877","Born
May 3, 1857, Newry
   ",Newry,Down,Ulster,Northern Ireland
37,Augustus Whitestone,HB,"v England The Oval, 5 Feb 1877","Born
October 29, 1856, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
38,William Wilson,Fwd,"v England The Oval, 5 Feb 1877","Born
November 25, 1852, ?
   ",Unknown,Unkown,Unknown,Unknown
39,J. Currell,Fwd,"v Scotland Belfast, 19 Feb 1877","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
40,James Heron,HB,"v Scotland Belfast, 19 Feb 1877","Born
circa 1855, Moira, Down
   ",Moira,Down,Ulster,Northern Ireland
41,Henry Murray,Fwd,"v Scotland Belfast, 19 Feb 1877","Born
May 12, 1854, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
42,Garvett Shaw,FB,"v Scotland Belfast, 19 Feb 1877","Born
October 11, 1855, Belfast
   ",Belfast,Antrim,Ulster,Northern Ireland
43,Edward Croker,Fwd,"v England Lansdowne Road, 11 Mar 1878","Born
September 14, 1849, ?
   ",Unknown,Unkown,Unknown,Unknown
44,George Fagan,HB,"v England Lansdowne Road, 11 Mar 1878","Born
November 27, 1858, Bengal, India
   ",Unknown,Unkown,Unknown,India
45,W. Griffiths,Fwd,"v England Lansdowne Road, 11 Mar 1878","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
46,Barney Hughes,Fwd,"v England Lansdowne Road, 11 Mar 1878","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
47,Robert Matier,3Q,"v England Lansdowne Road, 11 Mar 1878","Born
July 3, 1857, Belfast
   ",Belfast,Antrim,Ulster,Northern Ireland
48,William Moore,Fwd,"v England Lansdowne Road, 11 Mar 1878","Born
circa 1858, Connor, Antrim
   ",Connor,Antrim,Ulster,Northern Ireland
49,Frederick Schute,Fwd,"v England Lansdowne Road, 11 Mar 1878","Born
April 30, 1852, Bradford
   ",Unknown,Unkown,Unknown,Unknown
50,Arthur Archer,Fwd,"v Scotland Belfast, 17 Feb 1879","Born
circa 1856, Kildare
   ",Kildare,Kildare,Leinster,Republic of Ireland
51,Jack Bagot,3Q,"v Scotland Belfast, 17 Feb 1879","Born
October 20, 1856, Ballymoe, Galway
   ",Galway,Galway,Connaught,Republic of Ireland
52,William Cummins,Fwd,"v Scotland Belfast, 17 Feb 1879","Born
February 4, 1858, Cork
   ",Cork,Cork,Munster,Republic of Ireland
53,William Goulding,HB,"v Scotland Belfast, 17 Feb 1879","Born
March 7, 1856, Shandon, Cork
   ",Cork,Cork,Munster,Republic of Ireland
54,Thomas Harrison,3Q,"v Scotland Belfast, 17 Feb 1879","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
55,William Neville,Fwd,"v Scotland Belfast, 17 Feb 1879","Born
circa 1855, West Indies
   ",Unknown,Unkown,Unknown,Unknown
56,Henry Purdon,Fwd,"v Scotland Belfast, 17 Feb 1879","Born
July 25, 1856, Belfast
   ",Belfast,Antrim,Ulster,Northern Ireland
57,George Scriven,Fwd,"v Scotland Belfast, 17 Feb 1879","Born
November 9, 1856, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
58,John Taylor,Fwd,"v Scotland Belfast, 17 Feb 1879","Born
June 30, 1859, ?
   ",Unknown,Unkown,Unknown,Unknown
59,James Bristow,Fwd,"v England The Oval, 24 Mar 1879","Born
November 4, 1858, Dunmurry, Antrim
   ",Antrim,Antrim,Ulster,Northern Ireland
60,John Cuppaidge,Fwd,"v England The Oval, 24 Mar 1879","Born
December 25, 1856, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
61,Jack Keon,Fwd,"v England The Oval, 24 Mar 1879","Born
March 31, 1850, Portloman, Westmeath
   ",Portloman,Westmeath,Leinster,Republic of Ireland
62,William Pike,FB,"v England The Oval, 24 Mar 1879","Born
March 10, 1860, Glendararry, Mayo
   ",Glen,Mayo,Connaught,Republic of Ireland
63,Willington Willis,3Q,"v England The Oval, 24 Mar 1879","Born
circa 1860
   ",Unknown,Unkown,Unknown,Unknown
64,Arthur Forrest,Fwd,"v England Lansdowne Road, 2 Feb 1880","Born
October 13, 1859, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
65,William Heron,HB,"v England Lansdowne Road, 2 Feb 1880","Born
circa 1858, ?
   ",Unknown,Unkown,Unknown,Unknown
66,Meredith Johnston,HB,"v England Lansdowne Road, 2 Feb 1880","Born
October 20, 1860, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
67,Francis Kennedy,Fwd,"v England Lansdowne Road, 2 Feb 1880","Born
circa 1859, ?
   ",Unknown,Unkown,Unknown,Unknown
68,Alfred Miller,Fwd,"v England Lansdowne Road, 2 Feb 1880","Born
August 4, 1859, Kingstown, Saint Vincent and the Grenadines
   ",Unknown,Unkown,Unknown,Saint Vincent and the Grenadines
69,William Wallis,Fwd,"v Scotland Glasgow, 14 Feb 1880","Born
July 2, 1856, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
70,David Browning,Fwd,"v England Manchester, 5 Feb 1881","Born
February 28, 1856, Bruree, Limerick
   ",Bruree,Limerick,Munster,Republic of Ireland
71,John Burkitt,Fwd,"v England Manchester, 5 Feb 1881","Born
July 1, 1860, Kilkee, Clare
   ",Kilkee,Clare,Munster,Republic of Ireland
72,Alfred MacMullen,Fwd,"v England Manchester, 5 Feb 1881","Born
January 14, 1860, ?
   ",Unknown,Unkown,Unknown,Unknown
73,Jones Morell,Fwd,"v England Manchester, 5 Feb 1881","Born
October 15, 1858, Dungannon, Tyrone
   ",Dungannon,Tyrone,Ulster,Northern Ireland
74,William Peirce,3Q,"v England Manchester, 5 Feb 1881","Born
circa 1861, ?
   ",Unknown,Unkown,Unknown,Unknown
75,Henry Spunner,HB,"v England Manchester, 5 Feb 1881","Born
56 or 57, ?
   ",Unknown,Unkown,Unknown,Unknown
76,Jack Johnston,Fwd,"v Scotland Belfast, 19 Feb 1881","Born
circa 1858, ?
   ",Unknown,Unkown,Unknown,Unknown
77,Robert McLean,FB,"v Scotland Belfast, 19 Feb 1881","Born
date unknown, ?
   ",Unknown,Unkown,Unknown,Unknown
78,Joseph Atkinson,3Q,"v Wales Lansdowne Road, 28 Jan 1882","Born
September 23, 1862, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
79,Gerrard Bent,HB,"v Wales Lansdowne Road, 28 Jan 1882","Born
January 2, 1859, Greenwich
   ",Unknown,Unkown,Unknown,Unknown
80,Arthur Downing,Fwd,"v Wales Lansdowne Road, 28 Jan 1882","Born
August 17, 1860, Monkstown
   ",Monkstown,Antrim,Ulster,Northern Ireland
81,William Fletcher,3Q,"v Wales Lansdowne Road, 28 Jan 1882","Born
September 4, 1862, ?
   ",Unknown,Unkown,Unknown,Unknown
82,Ernest Greene,HB,"v Wales Lansdowne Road, 28 Jan 1882","Born
circa 1862, Dublin
   ",Dublin,Dublin,Leinster,Republic of Ireland
83,Frederick Heuston,Fwd,"v Wales Lansdowne Road, 28 Jan 1882","Born
January 22, 1857, Tipperary
   ",Tipperary,Tipperary,Munster,Republic of Ireland
84,John Kennedy,Fwd,"v Wales Lansdowne Road, 28 Jan 1882","Born
September 19, 1859, Spafield, Tipperary
   ",Spafield,Tipperary,Munster,Republic of Ireland
85,Ted McCarthy,Fwd,"v Wales Lansdowne Road, 28 Jan 1882","Born
December 26, 1860, Wexford
   ",Wexford,Wexford,Leinster,Republic of Ireland
86,Thomas McCarthy,3Q,"v Wales Lansdowne Road, 28 Jan 1882","Born
circa 1862, Bansha, Tipperary
   ",Bansha,Tipperary,Munster,Republic of Ireland
87,Bob Thompson,Fwd,"v Wales Lansdowne Road, 28 Jan 1882","Born
circa 1861, ?
   ",Unknown,Unkown,Unknown,Unknown
88,Thomas Johnson-Smyth,Fwd,"v England Lansdowne Road, 6 Feb 1882","Born
June 1857, ?
   ",Unknown,Unkown,Unknown,Unknown
89,Robert Nelson,Fwd,"v England Lansdowne Road, 6 Feb 1882","Born
circa 1861, ?
   ",Unknown,Unkown,Unknown,Unknown
90,Oliver Stokes,Fwd,"v England Lansdowne Road, 6 Feb 1882","Born
March 16, 1858, Woolwich, Kent, England
   ",Woolwich,Unkown,Unknown,England
91,Edward Wolfe,3Q,"v England Lansdowne Road, 6 Feb 1882","Born
August 4, 1858, Monaghan, Northern Ireland
   ",Monaghan,Monaghan,Ulster,Republic of Ireland
92,John Buchanan,Fwd,"v Scotland Glasgow, 18 Feb 1882","Born
April 26, 1863, Edenfel, Tyrone
   ",Edenfel,Tyrone,Ulster,Northern Ireland
