No.,Player,Debut
1,William Allen,1875
2,George Andrews,1875
3,W.H. Ash,1875
4,Maurice Barlow,1875
5,Richard Bell,1875
6,Brab Casement,1875
7,Abram Combe,1875
8,Henry Cox,1875
9,Abraham Cronyn,1875
10,William Gaffikin,1875
11,Edgar Galbraith,1875
12,Richard Galbraith,1875
13,Francis Hewson,1875
14,Sandy McDonald,1875
15,Edward MacIlwaine,1875
16,Robert Maginniss,1875
17,John Myles,1875
18,George Stack,1875
19,Robert Walkington,1875
20,Henry Walsh,1875
21,David Arnott,1875
22,Tim Cuscaden,1875
23,William Finlay,1875
24,R. Greer,1875
25,Edward Hobson,1875
26,John Ireland,1875
27,Hamilton Moore,1875
28,Ashley Westby,1875
29,Harry Brown,1877
30,Thomas Brown,1877
31,Henry Edwards,1877
32,Thomas Gordon,1877
33,William Hamilton,1877
34,Harry Jackson,1877
35,Hugh Kelly,1877
36,Frederick Kidd,1877
37,Augustus Whitestone,1877
38,William Wilson,1877
39,J. Currell,1877
40,James Heron,1877
41,Henry Murray,1877
42,Garvett Shaw,1877
43,Edward Croker,1878
44,George Fagan,1878
45,W. Griffiths,1878
46,Barney Hughes,1878
47,Robert Matier,1878
48,William Moore,1878
49,Frederick Schute,1878
50,Arthur Archer,1879
51,Jack Bagot,1879
52,William Cummins,1879
53,William Goulding,1879
